Semantic Type,Label v1 (results),Label v2
ACTI|Activities & Behaviors|T052|Activity,0,1
ACTI|Activities & Behaviors|T053|Behavior,0,1
ACTI|Activities & Behaviors|T056|Daily or Recreational Activity,0,1
ACTI|Activities & Behaviors|T051|Event,0,1
ACTI|Activities & Behaviors|T064|Governmental or Regulatory Activity,0,1
ACTI|Activities & Behaviors|T055|Individual Behavior,0,1
ACTI|Activities & Behaviors|T066|Machine Activity,0,1
ACTI|Activities & Behaviors|T057|Occupational Activity,0,1
ACTI|Activities & Behaviors|T054|Social Behavior,0,1
ANAT|Anatomy|T017|Anatomical Structure,0,1
ANAT|Anatomy|T029|Body Location or Region,0,1
"ANAT|Anatomy|T023|Body Part, Organ, or Organ Component",0,1
ANAT|Anatomy|T030|Body Space or Junction,0,1
ANAT|Anatomy|T031|Body Substance,0,1
ANAT|Anatomy|T022|Body System,0,1
ANAT|Anatomy|T025|Cell,0,
ANAT|Anatomy|T026|Cell Component,0,
ANAT|Anatomy|T018|Embryonic Structure,0,
ANAT|Anatomy|T021|Fully Formed Anatomical Structure,0,
ANAT|Anatomy|T024|Tissue,0,
"CHEM|Chemicals & Drugs|T116|Amino Acid, Peptide, or Protein",0,
CHEM|Chemicals & Drugs|T195|Antibiotic,0,1
CHEM|Chemicals & Drugs|T123|Biologically Active Substance,0,
CHEM|Chemicals & Drugs|T122|Biomedical or Dental Material,0,
CHEM|Chemicals & Drugs|T103|Chemical,0,
CHEM|Chemicals & Drugs|T120|Chemical Viewed Functionally,0,
CHEM|Chemicals & Drugs|T104|Chemical Viewed Structurally,0,
CHEM|Chemicals & Drugs|T200|Clinical Drug,0,
"CHEM|Chemicals & Drugs|T196|Element, Ion, or Isotope",0,
CHEM|Chemicals & Drugs|T126|Enzyme,0,
CHEM|Chemicals & Drugs|T131|Hazardous or Poisonous Substance,0,1
CHEM|Chemicals & Drugs|T125|Hormone,0,
CHEM|Chemicals & Drugs|T129|Immunologic Factor,0,
"CHEM|Chemicals & Drugs|T130|Indicator, Reagent, or Diagnostic Aid",0,
CHEM|Chemicals & Drugs|T197|Inorganic Chemical,0,
"CHEM|Chemicals & Drugs|T114|Nucleic Acid, Nucleoside, or Nucleotide",0,
CHEM|Chemicals & Drugs|T109|Organic Chemical,0,
CHEM|Chemicals & Drugs|T121|Pharmacologic Substance,0,1
CHEM|Chemicals & Drugs|T192|Receptor,0,
CHEM|Chemicals & Drugs|T127|Vitamin,0,1
CONC|Concepts & Ideas|T185|Classification,0,
CONC|Concepts & Ideas|T077|Conceptual Entity,0,
CONC|Concepts & Ideas|T169|Functional Concept,0,
CONC|Concepts & Ideas|T102|Group Attribute,0,
CONC|Concepts & Ideas|T078|Idea or Concept,0,
CONC|Concepts & Ideas|T170|Intellectual Product,0,
